>> [build] akhatua/cooperbench-dspy:task8587
#10 25.87   Downloading dill-0.4.1-py3-none-any.whl.metadata (10 kB)
#10 26.26 Collecting pandas (from datasets>=2.14.6->dspy==3.0.0b3)
#10 26.36   Downloading pandas-3.0.3-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#10 26.62 Collecting httpx<1.0.0 (from datasets>=2.14.6->dspy==3.0.0b3)
#10 26.73   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 27.07 Collecting xxhash (from datasets>=2.14.6->dspy==3.0.0b3)
#10 27.19   Downloading xxhash-3.8.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (14 kB)
#10 27.37 Collecting multiprocess<0.70.20 (from datasets>=2.14.6->dspy==3.0.0b3)
#10 27.49   Downloading multiprocess-0.70.19-py311-none-any.whl.metadata (7.5 kB)
#10 27.67 Collecting fsspec<=2026.4.0,>=2023.1.0 (from fsspec[http]<=2026.4.0,>=2023.1.0->datasets>=2.14.6->dspy==3.0.0b3)
#10 27.79   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#10 28.13 Collecting huggingface-hub<2.0,>=0.25.0 (from datasets>=2.14.6->dspy==3.0.0b3)
#10 28.26   Downloading huggingface_hub-1.21.0-py3-none-any.whl.metadata (14 kB)
#10 29.81 Collecting aiohttp!=4.0.0a0,!=4.0.0a1 (from fsspec[http]<=2026.4.0,>=2023.1.0->datasets>=2.14.6->dspy==3.0.0b3)
#10 29.89   Downloading aiohttp-3.14.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.3 kB)
#10 30.02 Collecting certifi (from httpx<1.0.0->datasets>=2.14.6->dspy==3.0.0b3)
#10 30.10   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#10 30.23 Collecting httpcore==1.* (from httpx<1.0.0->datasets>=2.14.6->dspy==3.0.0b3)
#10 30.30   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 30.42 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0.0->datasets>=2.14.6->dspy==3.0.0b3)
#10 30.49   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 30.65 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.25.0->datasets>=2.14.6->dspy==3.0.0b3)
#10 30.72   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 30.87 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.25.0->datasets>=2.14.6->dspy==3.0.0b3)
#10 30.98   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 31.15 Collecting shellingham>=1.3.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.25.0->datasets>=2.14.6->dspy==3.0.0b3)
#10 31.28   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 31.46 Collecting annotated-doc>=0.0.2 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.25.0->datasets>=2.14.6->dspy==3.0.0b3)
#10 31.58   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 31.75 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.4.0,>=2023.1.0->datasets>=2.14.6->dspy==3.0.0b3)
#10 31.85   Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl.metadata (5.9 kB)
#10 31.99 Collecting aiosignal>=1.4.0 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.4.0,>=2023.1.0->datasets>=2.14.6->dspy==3.0.0b3)
#10 32.10   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 32.34 Collecting attrs>=17.3.0 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.4.0,>=2023.1.0->datasets>=2.14.6->dspy==3.0.0b3)
#10 32.48   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 32.79 Collecting frozenlist>=1.1.1 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.4.0,>=2023.1.0->datasets>=2.14.6->dspy==3.0.0b3)
#10 32.95   Downloading frozenlist-1.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 33.81 Collecting multidict<7.0,>=4.5 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.4.0,>=2023.1.0->datasets>=2.14.6->dspy==3.0.0b3)
#10 33.94   Downloading multidict-6.7.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 34.25 Collecting propcache>=0.2.0 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.4.0,>=2023.1.0->datasets>=2.14.6->dspy==3.0.0b3)
#10 34.38   Downloading propcache-0.5.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 35.27 Collecting yarl<2.0,>=1.17.0 (from aiohttp!=4.0.0a0,!=4.0.0a1->fsspec[http]<=2026.4.0,>=2023.1.0->datasets>=2.14.6->dspy==3.0.0b3)
#10 35.41   Downloading yarl-1.24.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#10 35.73 Collecting fastuuid<1.0,>=0.14.0 (from litellm>=1.64.0->dspy==3.0.0b3)
#10 35.90   Downloading fastuuid-0.14.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#10 36.11 Collecting python-dotenv<2.0,>=1.0.0 (from litellm>=1.64.0->dspy==3.0.0b3)
#10 36.38   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 37.02 Collecting tiktoken<1.0,>=0.8.0 (from litellm>=1.64.0->dspy==3.0.0b3)
#10 37.16   Downloading tiktoken-0.13.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
#10 37.38 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm>=1.64.0->dspy==3.0.0b3)
#10 37.52   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#10 38.22 Collecting tokenizers<1.0,>=0.21.0 (from litellm>=1.64.0->dspy==3.0.0b3)
#10 38.32   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 38.53 Collecting jsonschema<5.0,>=4.0.0 (from litellm>=1.64.0->dspy==3.0.0b3)
#10 38.64   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#10 38.82 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm>=1.64.0->dspy==3.0.0b3)
#10 38.94   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 39.11 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm>=1.64.0->dspy==3.0.0b3)
#10 39.23   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 39.44 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm>=1.64.0->dspy==3.0.0b3)
#10 39.57   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 40.41 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm>=1.64.0->dspy==3.0.0b3)
#10 40.50   Downloading rpds_py-2026.6.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 40.64 Collecting distro<2,>=1.7.0 (from openai>=0.28.1->dspy==3.0.0b3)
#10 40.74   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 41.07 Collecting jiter<1,>=0.10.0 (from openai>=0.28.1->dspy==3.0.0b3)
#10 41.17   Downloading jiter-0.16.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 41.31 Collecting sniffio (from openai>=0.28.1->dspy==3.0.0b3)
#10 41.41   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 41.57 Collecting gunicorn<24.0,>=23.0.0 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 41.67   Downloading gunicorn-23.0.0-py3-none-any.whl.metadata (4.4 kB)
#10 41.84 Collecting uvicorn<1.0,>=0.33.0 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 41.93   Downloading uvicorn-0.49.0-py3-none-any.whl.metadata (6.7 kB)
#10 42.70 Collecting granian<3.0,>=2.7.4 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 42.77   Downloading granian-2.7.7-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#10 42.99 Collecting uvloop<1.0,>=0.21.0 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 43.07   Downloading uvloop-0.22.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#10 43.32 Collecting fastapi<1.0,>=0.136.3 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 43.40   Downloading fastapi-0.138.2-py3-none-any.whl.metadata (26 kB)
#10 43.58 Collecting starlette<2.0,>=1.0.1 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 43.68   Downloading starlette-1.3.1-py3-none-any.whl.metadata (6.4 kB)
#10 43.91 Collecting rq<3.0,>=2.7.0 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 44.01   Downloading rq-2.10.0-py3-none-any.whl.metadata (11 kB)
#10 44.71 Collecting orjson<4.0,>=3.11.6 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 44.80   Downloading orjson-3.11.9-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#10 44.99 Collecting apscheduler<4.0,>=3.11.2 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 45.08   Downloading apscheduler-3.11.3-py3-none-any.whl.metadata (6.5 kB)
#10 45.31 Collecting fastapi-sso<1.0,>=0.19.0 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 45.41   Downloading fastapi_sso-0.21.1-py3-none-any.whl.metadata (7.9 kB)
#10 45.56 Collecting pyjwt<3.0,>=2.13.0 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 45.66   Downloading pyjwt-2.13.0-py3-none-any.whl.metadata (3.4 kB)
#10 45.82 Collecting python-multipart<1.0,>=0.0.27 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 45.91   Downloading python_multipart-0.0.32-py3-none-any.whl.metadata (2.1 kB)
#10 46.47 Collecting cryptography<47.0,>=46.0.7 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 46.58   Downloading cryptography-46.0.7-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)
#10 46.77 Collecting pynacl<2.0,>=1.6.2 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 46.86   Downloading pynacl-1.6.2-cp38-abi3-manylinux_2_34_x86_64.whl.metadata (10.0 kB)
#10 47.19 Collecting websockets<16.0,>=15.0.1 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 47.29   Downloading websockets-15.0.1-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)
#10 48.02 Collecting boto3<2.0,>=1.43.1 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 48.11   Downloading boto3-1.43.37-py3-none-any.whl.metadata (6.6 kB)
#10 48.28 Collecting azure-identity<2.0,>=1.25.2 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 48.38   Downloading azure_identity-1.25.3-py3-none-any.whl.metadata (91 kB)
#10 48.65 Collecting azure-storage-blob<13.0,>=12.28.0 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 48.76   Downloading azure_storage_blob-12.30.0-py3-none-any.whl.metadata (26 kB)
#10 48.95 Collecting mcp<2.0,>=1.26.0 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 49.06   Downloading mcp-1.28.1-py3-none-any.whl.metadata (9.4 kB)
#10 49.32 Collecting litellm-proxy-extras==0.4.74 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 49.44   Downloading litellm_proxy_extras-0.4.74-py3-none-any.whl.metadata (826 bytes)
#10 49.60 Collecting litellm-enterprise==0.1.43.post1 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 49.72   Downloading litellm_enterprise-0.1.43.post1-py3-none-any.whl.metadata (873 bytes)
#10 49.89 Collecting restrictedpython<9.0,>=8.1 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 50.01   Downloading restrictedpython-8.3-py3-none-any.whl.metadata (14 kB)
#10 50.05 Collecting rich>=13.7.1 (from dspy==3.0.0b3)
#10 50.17   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#10 50.77 Collecting polars<2.0,>=1.38.1 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 50.88   Downloading polars-1.42.1-py3-none-any.whl.metadata (10 kB)
#10 51.09 Collecting soundfile<1.0,>=0.12.1 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 51.26   Downloading soundfile-0.14.0-py2.py3-none-manylinux_2_28_x86_64.whl.metadata (18 kB)
#10 51.61 Collecting pyroscope-io<1.0,>=0.8.16 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 51.75   Downloading pyroscope_io-0.8.16-py2.py3-none-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)
#10 51.93 Collecting pydantic-settings<3.0,>=2.14.1 (from litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 52.07   Downloading pydantic_settings-2.14.2-py3-none-any.whl.metadata (3.4 kB)
#10 52.26 Collecting tzlocal>=3.0 (from apscheduler<4.0,>=3.11.2->litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 52.40   Downloading tzlocal-5.4.4-py3-none-any.whl.metadata (7.7 kB)
#10 52.62 Collecting azure-core>=1.31.0 (from azure-identity<2.0,>=1.25.2->litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 52.77   Downloading azure_core-1.41.0-py3-none-any.whl.metadata (49 kB)
#10 53.06 Collecting msal>=1.35.1 (from azure-identity<2.0,>=1.25.2->litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 53.23   Downloading msal-1.37.0-py3-none-any.whl.metadata (11 kB)
#10 53.45 Collecting msal-extensions>=1.2.0 (from azure-identity<2.0,>=1.25.2->litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 53.59   Downloading msal_extensions-1.3.1-py3-none-any.whl.metadata (7.8 kB)
#10 53.77 Collecting isodate>=0.6.1 (from azure-storage-blob<13.0,>=12.28.0->litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 53.90   Downloading isodate-0.7.2-py3-none-any.whl.metadata (11 kB)
#10 54.94 Collecting botocore<1.44.0,>=1.43.37 (from boto3<2.0,>=1.43.1->litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 55.10   Downloading botocore-1.43.37-py3-none-any.whl.metadata (5.6 kB)
#10 55.31 Collecting jmespath<2.0.0,>=0.7.1 (from boto3<2.0,>=1.43.1->litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 55.46   Downloading jmespath-1.1.0-py3-none-any.whl.metadata (7.6 kB)
#10 55.70 Collecting s3transfer<0.20.0,>=0.19.0 (from boto3<2.0,>=1.43.1->litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 55.84   Downloading s3transfer-0.19.0-py3-none-any.whl.metadata (1.7 kB)
#10 56.01 Collecting python-dateutil<3.0.0,>=2.1 (from botocore<1.44.0,>=1.43.37->boto3<2.0,>=1.43.1->litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 56.13   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 56.34 Collecting urllib3!=2.2.0,<3,>=1.25.4 (from botocore<1.44.0,>=1.43.37->boto3<2.0,>=1.43.1->litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 56.47   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 56.86 Collecting cffi>=2.0.0 (from cryptography<47.0,>=46.0.7->litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 56.97   Downloading cffi-2.0.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 57.13 Collecting oauthlib>=3.1.0 (from fastapi-sso<1.0,>=0.19.0->litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 57.25   Downloading oauthlib-3.3.1-py3-none-any.whl.metadata (7.9 kB)
#10 57.42 Collecting httpx-sse>=0.4 (from mcp<2.0,>=1.26.0->litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 57.55   Downloading httpx_sse-0.4.3-py3-none-any.whl.metadata (9.7 kB)
#10 57.74 Collecting sse-starlette>=1.6.1 (from mcp<2.0,>=1.26.0->litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 57.87   Downloading sse_starlette-3.4.5-py3-none-any.whl.metadata (15 kB)
#10 58.10 Collecting polars-runtime-32==1.42.1 (from polars<2.0,>=1.38.1->litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 58.24   Downloading polars_runtime_32-1.42.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.5 kB)
#10 58.44 Collecting six>=1.5 (from python-dateutil<3.0.0,>=2.1->botocore<1.44.0,>=1.43.37->boto3<2.0,>=1.43.1->litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 58.60   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 58.81 Collecting markdown-it-py>=2.2.0 (from rich>=13.7.1->dspy==3.0.0b3)
#10 58.97   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 59.22 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.7.1->dspy==3.0.0b3)
#10 59.40   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 59.62 Collecting croniter (from rq<3.0,>=2.7.0->litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 59.76   Downloading croniter-6.2.2-py3-none-any.whl.metadata (22 kB)
#10 60.01 Collecting redis!=6,>=3.5 (from rq<3.0,>=2.7.0->litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 60.16   Downloading redis-8.0.1-py3-none-any.whl.metadata (13 kB)
#10 60.40 Collecting pycparser (from cffi>=2.0.0->cryptography<47.0,>=46.0.7->litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 60.55   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 60.77 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.7.1->dspy==3.0.0b3)
#10 60.92   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 61.13 Collecting charset_normalizer<4,>=2 (from requests>=2.31.0->dspy==3.0.0b3)
#10 61.17   Downloading charset_normalizer-3.4.7-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 61.36 Collecting alembic>=1.5.0 (from optuna>=3.4.0->dspy==3.0.0b3)
#10 61.41   Downloading alembic-1.18.5-py3-none-any.whl.metadata (7.2 kB)
#10 61.67 Collecting colorlog (from optuna>=3.4.0->dspy==3.0.0b3)
#10 61.72   Downloading colorlog-6.10.1-py3-none-any.whl.metadata (11 kB)
#10 62.52 Collecting sqlalchemy>=1.4.2 (from optuna>=3.4.0->dspy==3.0.0b3)
#10 62.56   Downloading sqlalchemy-2.0.51-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (9.5 kB)
#10 62.84 Collecting Mako (from alembic>=1.5.0->optuna>=3.4.0->dspy==3.0.0b3)
#10 62.88   Downloading mako-1.3.12-py3-none-any.whl.metadata (2.9 kB)
#10 62.99 Collecting cfgv>=2.0.0 (from pre-commit>=3.7.0->dspy==3.0.0b3)
#10 63.04   Downloading cfgv-3.5.0-py2.py3-none-any.whl.metadata (8.9 kB)
#10 63.21 Collecting identify>=1.0.0 (from pre-commit>=3.7.0->dspy==3.0.0b3)
#10 63.26   Downloading identify-2.6.19-py2.py3-none-any.whl.metadata (4.4 kB)
#10 63.35 Collecting nodeenv>=0.11.1 (from pre-commit>=3.7.0->dspy==3.0.0b3)
#10 63.40   Downloading nodeenv-1.10.0-py2.py3-none-any.whl.metadata (24 kB)
#10 63.53 Collecting virtualenv>=20.10.0 (from pre-commit>=3.7.0->dspy==3.0.0b3)
#10 63.58   Downloading virtualenv-21.5.1-py3-none-any.whl.metadata (3.4 kB)
#10 63.67 Collecting email-validator>=2.0.0 (from pydantic[email]>=1.8.0->fastapi-sso<1.0,>=0.19.0->litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 63.71   Downloading email_validator-2.3.0-py3-none-any.whl.metadata (26 kB)
#10 63.81 Collecting dnspython>=2.0.0 (from email-validator>=2.0.0->pydantic[email]>=1.8.0->fastapi-sso<1.0,>=0.19.0->litellm[proxy]>=1.64.0; sys_platform != "win32" and extra == "dev"->dspy==3.0.0b3)
#10 63.85   Downloading dnspython-2.8.0-py3-none-any.whl.metadata (5.7 kB)
#10 63.94 Collecting iniconfig>=1.0.1 (from pytest>=6.2.5->dspy==3.0.0b3)
#10 63.98   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 64.06 Collecting pluggy<2,>=1.5 (from pytest>=6.2.5->dspy==3.0.0b3)
#10 64.11   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 64.40 Collecting greenlet>=1 (from sqlalchemy>=1.4.2->optuna>=3.4.0->dspy==3.0.0b3)
#10 64.45   Downloading greenlet-3.5.3-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#10 64.56 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.10.0->pre-commit>=3.7.0->dspy==3.0.0b3)
#10 64.60   Downloading distlib-0.4.3-py2.py3-none-any.whl.metadata (5.3 kB)
#10 64.69 Collecting python-discovery>=1.4.2 (from virtualenv>=20.10.0->pre-commit>=3.7.0->dspy==3.0.0b3)
#10 64.74   Downloading python_discovery-1.4.2-py3-none-any.whl.metadata (5.6 kB)
#10 64.82 Downloading asyncer-0.0.8-py3-none-any.whl (9.2 kB)
#10 64.89 Downloading anyio-4.14.1-py3-none-any.whl (124 kB)
#10 65.03 Downloading joblib-1.5.3-py3-none-any.whl (309 kB)
#10 65.31 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#10 65.39 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#10 65.48 Downloading cachetools-7.1.4-py3-none-any.whl (16 kB)
#10 65.57 Downloading cloudpickle-3.1.2-py3-none-any.whl (22 kB)
#10 65.65 Downloading datamodel_code_generator-0.66.0-py3-none-any.whl (407 kB)
#10 65.93 Downloading argcomplete-3.6.3-py3-none-any.whl (43 kB)
#10 66.01 Downloading genson-1.3.0-py3-none-any.whl (21 kB)
#10 66.09 Downloading inflect-7.5.0-py3-none-any.whl (35 kB)
#10 66.16 Downloading isort-8.0.1-py3-none-any.whl (89 kB)
#10 66.26 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#10 66.39 Downloading pydantic-2.13.4-py3-none-any.whl (472 kB)
#10 66.70 Downloading pydantic_core-2.46.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#10 67.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 2.0 MB/s  0:00:01
#10 67.80 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#10 67.87 Downloading black-26.5.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#10 68.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 1.8 MB/s  0:00:01
#10 68.93 Downloading pytokens-0.4.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (260 kB)
#10 69.14 Downloading click-8.4.2-py3-none-any.whl (119 kB)
#10 69.26 Downloading datasets-5.0.0-py3-none-any.whl (555 kB)
#10 69.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 555.1/555.1 kB 1.9 MB/s  0:00:00
#10 69.61 Downloading dill-0.4.1-py3-none-any.whl (120 kB)
#10 69.74 Downloading fsspec-2026.4.0-py3-none-any.whl (203 kB)
#10 69.93 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 70.04 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 70.15 Downloading huggingface_hub-1.21.0-py3-none-any.whl (721 kB)
#10 70.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 721.1/721.1 kB 1.7 MB/s  0:00:00
